"","ensgenes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","annotation","pathway"
"1","Mp1g07310.1",1262.23203648537,2.40610989633036,0.104268755006454,23.0760393771022,8.05899569645287e-118,8.59290416134287e-116,"KEGG:K01919:gshA, glutamate--cysteine ligase [EC:6.3.2.2]; PTHR34378:SF1:GLUTAMATE--CYSTEINE LIGASE, CHLOROPLASTIC; Pfam:PF04107:Glutamate-cysteine ligase family 2(GCS2); G3DSA:3.30.590.20; PANTHER:PTHR34378:GLUTAMATE--CYSTEINE LIGASE, CHLOROPLASTIC; SUPERFAMILY:SSF55931:Glutamine synthetase/guanido kinase; TIGRFAM:TIGR01436:glu_cys_lig_pln: glutamate--cysteine ligase; GO:0006750:glutathione biosynthetic process; GO:0003824:catalytic activity; GO:0042398:cellular modified amino acid biosynthetic process; GO:0004357:glutamate-cysteine ligase activity; MapolyID:Mapoly0043s0124","Glutathione metabolism"
"2","Mp1g09110.1",323.013996778845,1.40926233134585,0.135351084414209,10.4119027745145,2.18803926299988e-25,4.17173394565546e-24,"KEGG:K10808:RRM2, ribonucleoside-diphosphate reductase subunit M2 [EC:1.17.4.1]; KOG:KOG1567:Ribonucleotide reductase, beta subunit, [F]; PANTHER:PTHR23409:RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE SMALL CHAIN; Pfam:PF00268:Ribonucleotide reductase, small chain; PTHR23409:SF38:RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE SMALL CHAIN; SUPERFAMILY:SSF47240:Ferritin-like; G3DSA:1.10.620.20:Ribonucleotide Reductase; ProSitePatterns:PS00368:Ribonucleotide reductase small subunit signature.; CDD:cd01049:RNRR2; GO:0009263:deoxyribonucleotide biosynthetic process; GO:0016491:oxidoreductase activity; MapolyID:Mapoly0036s0151","Glutathione metabolism"
"3","Mp1g25390.1",3131.13678376072,1.11398199361909,0.0805590062143772,13.8281496503897,1.72398238749943e-43,6.02902147243338e-42,"KEGG:K00383:GSR, gor, glutathione reductase (NADPH) [EC:1.8.1.7]; KOG:KOG0405:Pyridine nucleotide-disulphide oxidoreductase, [Q]; G3DSA:3.50.50.60; PRINTS:PR00411:Pyridine nucleotide disulphide reductase class-I signature; PANTHER:PTHR48105:THIOREDOXIN REDUCTASE 1-RELATED-RELATED; PIRSF:PIRSF000350:Hg-II_reductase_MerA; G3DSA:3.30.390.30; PRINTS:PR00368:FAD-dependent pyridine nucleotide reductase signature; ProSitePatterns:PS00076:Pyridine nucleotide-disulphide oxidoreductases class-I active site.; SUPERFAMILY:SSF55424:FAD/NAD-linked reductases, dimerisation (C-terminal) domain; TIGRFAM:TIGR01424:gluta_reduc_2: glutathione-disulfide reductase; Pfam:PF02852:Pyridine nucleotide-disulphide oxidoreductase, dimerisation domain; PTHR48105:SF8:GLUTATHIONE REDUCTASE, CYTOSOLIC; SUPERFAMILY:SSF51905:FAD/NAD(P)-binding domain; Pfam:PF07992:Pyridine nucleotide-disulphide oxidoreductase; GO:0016668:oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor; GO:0050660:flavin adenine dinucleotide binding; GO:0050661:NADP binding; GO:0016491:oxidoreductase activity; GO:0006749:glutathione metabolic process; GO:0045454:cell redox homeostasis; GO:0004362:glutathione-disulfide reductase activity; MapolyID:Mapoly0002s0333","Glutathione metabolism"
"4","Mp2g03200.1",4781.12706487108,3.12410306930892,0.0878204554943861,35.5737516017396,3.56791429017042e-277,1.62788163857799e-274,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; Pfam:PF01124:MAPEG family; SUPERFAMILY:SSF161084:MAPEG domain-like; PANTHER:PTHR10250:MICROSOMAL GLUTATHIONE S-TRANSFERASE; PTHR10250:SF22:MICROSOMAL GLUTATHIONE S-TRANSFERASE 3; G3DSA:1.20.120.550; MapolyID:Mapoly0075s0081","Glutathione metabolism"
"5","Mp2g03760.1",888.570453454687,9.11678710078233,0.472876459378958,19.2794268354057,7.99575475959878e-83,5.85331017270778e-81,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0868:Glutathione S-transferase, [O]; G3DSA:3.40.30.10:Glutaredoxin; G3DSA:1.20.1050.10; CDD:cd03185:GST_C_Tau; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); SUPERFAMILY:SSF52833:Thioredoxin-like; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; PTHR11260:SF679:GLUTATHIONE S-TRANSFERASE; SUPERFAMILY:SSF47616:GST C-terminal domain-like; PANTHER:PTHR11260:GLUTATHIONE S-TRANSFERASE, GST, SUPERFAMILY, GST DOMAIN CONTAINING; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0031s0032","Glutathione metabolism"
"6","Mp2g18340.1",1874.64133706552,4.27955968070148,0.111745828036181,38.2972658211083,0,0,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); SUPERFAMILY:SSF52833:Thioredoxin-like; SFLD:SFLDG00358:Main (cytGST); ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; G3DSA:1.20.1050.10; G3DSA:3.40.30.10:Glutaredoxin; SUPERFAMILY:SSF47616:GST C-terminal domain-like; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0177s0013","Glutathione metabolism"
"7","Mp2g22390.1",12694.6521122123,5.4122844032549,0.0916533156956934,59.0517032817964,0,0,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; SUPERFAMILY:SSF52833:Thioredoxin-like; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; CDD:cd03187:GST_C_Phi; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; G3DSA:3.40.30.10:Glutaredoxin; SUPERFAMILY:SSF47616:GST C-terminal domain-like; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; G3DSA:1.20.1050.10; SFLD:SFLDG00358:Main (cytGST); PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; GO:0005515:protein binding; GO:0006749:glutathione metabolic process","Glutathione metabolism"
"8","Mp2g22410.1",12589.6805524978,5.43088408648385,0.0896335818821679,60.5898366710735,0,0,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; SUPERFAMILY:SSF52833:Thioredoxin-like; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; CDD:cd03187:GST_C_Phi; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; G3DSA:3.40.30.10:Glutaredoxin; SUPERFAMILY:SSF47616:GST C-terminal domain-like; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; G3DSA:1.20.1050.10; SFLD:SFLDG00358:Main (cytGST); PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly1812s0001","Glutathione metabolism"
"9","Mp2g24970.1",1242.11464854828,4.74413654383642,0.13113716202235,36.1769041717393,1.4051780012841e-286,7.06876595056227e-284,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; SUPERFAMILY:SSF52833:Thioredoxin-like; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; SUPERFAMILY:SSF47616:GST C-terminal domain-like; CDD:cd03187:GST_C_Phi; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); SFLD:SFLDG00358:Main (cytGST); Pfam:PF00043:Glutathione S-transferase, C-terminal domain; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; G3DSA:1.20.1050.10; G3DSA:3.40.30.10:Glutaredoxin; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0818s0001","Glutathione metabolism"
"10","Mp3g07600.1",308.847128927045,1.55339549355791,0.148288376018287,10.4755041175065,1.11939593328612e-25,2.15308125638632e-24,"KEGG:K13299:GSTK1, glutathione S-transferase kappa 1 [EC:2.5.1.18]; PIRSF:PIRSF006386:HCCAis_GSTk; PANTHER:PTHR42943:GLUTATHIONE S-TRANSFERASE KAPPA; Pfam:PF01323:DSBA-like thioredoxin domain; SUPERFAMILY:SSF52833:Thioredoxin-like; G3DSA:3.40.30.10:Glutaredoxin; GO:0016491:oxidoreductase activity; MapolyID:Mapoly0006s0236","Glutathione metabolism"
